-0.2993069983858099,0.47587246888394197,-1.0
0.06093933502667359,0.8568641495007183,-1.0
0.779816047343559,2.202754390046804,-1.0
1.745812480507252,1.7069022055233725,-1.0
1.6181113760967334,1.4674173998887017,-1.0
0.4263064724054525,-0.1971694801213626,-1.0
1.4124002160897575,1.6657706362553806,-1.0
0.9205415138589994,-0.13574887972488492,-1.0
1.0588313689898976,0.8247462654533125,-1.0
0.10784181550403638,0.32011553469570564,-1.0
1.0479313672308517,0.019602394157601344,-1.0
1.0451729813268704,0.7994563141272922,-1.0
1.2103981318535888,0.6997917068527916,-1.0
0.7812845482470807,1.3210893004808608,-1.0
0.3048755742363153,-0.6036107969952433,-1.0
-0.5455305843586626,1.9091358395666924,-1.0
0.4875143021966627,1.414486034213835,-1.0
0.7495695492138621,1.4903773766606054,-1.0
1.0458283244138067,0.930209114175292,-1.0
1.0949680780565594,0.1731266561783108,-1.0
1.5172607032413974,2.1011118855502664,-1.0
0.41335595317623053,0.6681422764569358,-1.0
0.715015375664287,0.2857504012307577,-1.0
-0.1934604358495835,1.2741699053570112,-1.0
1.2619091576594679,0.8913042822419706,-1.0
1.1033446075222921,0.05345776556235715,-1.0
-0.15002090438038773,0.6787336692600274,-1.0
0.7853370699295595,1.473446139520865,-1.0
0.8532153316903116,0.8496573444973979,-1.0
0.5871398357546829,0.8381663891246559,-1.0
1.0157716631764926,0.7309454410133436,-1.0
0.7701514283134435,0.3570289468672869,-1.0
-0.15785355942511292,0.49962453146420316,-1.0
1.6492467084398759,1.7129589224789452,-1.0
0.7138673605830849,2.4299092983393225,-1.0
0.45967381311213495,1.3178884158906277,-1.0
2.332928336952026,0.56828904340988,-1.0
0.5669030664187769,1.8612694091715931,-1.0
2.277410231788083,0.5959439580035228,-1.0
0.5085947542401386,0.9436628413671204,-1.0
0.9810400963129345,1.2732711580187515,-1.0
1.2073090914024978,1.31504329645372,-1.0
0.7106192655093804,2.322195118971158,-1.0
2.032386535009312,-0.2688011735486302,-1.0
1.598245916083388,0.318278545861862,-1.0
0.8982145386896154,2.0903121796229125,-1.0
0.33938715867488944,1.2338844824299426,-1.0
0.482867150289903,1.8903146308984546,-1.0
1.4500591710096988,1.3402567246513626,-1.0
-0.6294357452950075,0.5081180430381097,-1.0
0.1868605246259325,0.85001263144475,-1.0
1.738642397522638,0.3365248098642464,-1.0
0.08927372977954762,0.32002967569713636,-1.0
0.7691040470300163,0.36964671517841885,-1.0
0.8759151828831677,1.6548041024526772,-1.0
-0.16598405973962205,2.5283743123819025,-1.0
2.39907410344982,0.6935822445018043,-1.0
0.249639415991872,1.615624236773684,-1.0
0.32080697841856354,1.1804795713441543,-1.0
0.9350187210345913,1.599984107254905,-1.0
0.7361349539861102,0.8551678087452684,-1.0
1.3991916175616816,1.1057222461419745,-1.0
0.8166071538229113,0.6415779268193738,-1.0
1.4909972910654576,1.5855554648886685,-1.0
0.7672946403489542,0.051485615877567836,-1.0
